FID,Name,Name,name_1,Google Rating,REQI_haveLST,REQI_noLST,Sentiment <2020,Sentiment 2020,Sentiment 2021,Sentiment 2022,Sentiment 2023,Sentiment 2024,Avrg Sentiment
196,kml_219,LENTOR STREET PG,Lentor Street Playground,4,0.046438387,0.026106975,None,None,None,None,9.98,None,9.98
197,kml_220,BANYAN VILLAS PG,Banyan Villas Playground,4.3,0.158460162,0.150049177,None,None,None,None,None,None,2.5
198,kml_221,YISHUN NEIGHBOURHOOD PK,Yishun Neighbourhood Park,4.4,0.192082217,0.169162143,8.91,8.52,9.27,8.92,7.84,9.4,8.86
199,kml_223,GOODLINK PK PG,Goodlink Park Playground,4.5,0.030362919,0.017317596,None,None,9.97,9.94,None,9.92,9.94
200,kml_224,SPRINGLEAF GARDEN PG,Springleaf Garden Park,4.2,0.196787335,0.182532203,8.85,8.88,9.91,None,9.94,9.69,9.12
201,kml_225,THONG SOON GREEN PG,Thong Soon Green Playground,4.7,0.152474716,0.125835901,9.96,None,6.62,None,9.79,None,8.79
202,kml_226,SPRINGLEAF AVE PG,Springleaf Avenue Playground,4.2,0.160489779,0.131652397,7.87,5.54,9.94,9.68,8.07,None,8.33
203,kml_227,KANDIS GARDEN,Kandis Garden,3.9,0.047690401,0.024207822,8.25,None,6.9,8.93,6.6,None,7.79
204,kml_228,PEBBLE GARDEN,Pebble Garden,4.8,0.044216543,0.018463329,6.44,None,None,6.79,None,9.71,7.65
205,kml_229,SPRINGSIDE PK,Springside Park,4,0.130440592,0.112855458,6.2,6.58,None,8.19,8.59,None,7.45
206,kml_230,MARSILING PARK,Marsiling Park,4.1,0.372236293,0.352948715,7.96,7.9,8.3,8.07,8.59,8.54,8.16
207,kml_231,CHOA CHU KANG PK,Choa Chu Kang Park,4.2,0.394946922,0.375679103,8.15,7.85,8.27,8.03,7.71,8.46,8.09
208,kml_232,WOODLANDS TOWN PK EAST,Woodlands Town Park East,4.3,0.26507212,0.239841577,8.63,8.91,8.5,9.23,8.19,9.52,8.73
209,kml_233,YISHUN POND PK,Yishun Pond Park,4.4,0.48605353,0.473167915,8.53,8.47,9.4,8.74,8.7,9.48,8.77
210,kml_234,CASHEW RD PG,Cashew Road Playground,4.2,0.060460621,0.035298113,6.44,9.96,6.72,7.87,None,None,8.14
211,kml_235,CHESTNUT DR PG,Chestnut Drive Playground,4,0.38232309,0.384739992,None,None,9.61,None,None,None,9.61
212,kml_236,CASHEW LINK PG,Cashew Link Playground,5,0.054099283,0.031092573,8.91,None,None,None,None,None,8.91
213,kml_238,ALMOND CRESCENT PG,Almond Crescent Playground,4.6,0.317046705,0.31041687,8.92,9.88,None,5.97,None,6.5,8.06
214,kml_239,VILLA VERDE PK,Villa Verde Park,4.3,0.150379638,0.129619515,8.46,8.54,8.21,8.57,7.35,9.32,8.42
215,kml_240,ADMIRALTY PK,Admiralty Park,4.5,0.394797505,0.373974949,8.69,8.47,8.54,8.63,8.34,9.11,8.64
216,kml_241,CASHEW CRESCENT FC PG,Cashew Crescent Fitness Corner Playground,5,0.04863932,0.024158806,None,None,None,None,None,None,3
217,kml_242,Hampstead Wetlands Park,Hampstead Wetlands Park,4.3,0.327687867,0.323445609,8.8,8.93,8.09,8.27,8.98,8.5,8.33
218,kml_243,YOUTH OLYMPIC PK,Youth Olympic Park,4.5,0.442321071,0.437237723,8.74,9.56,7.88,7.87,8.03,8.83,8.68
219,kml_244,HAZEL PK OS,Hazel Park Open Space,4,0.196795219,0.177248778,7.79,5.99,7.68,6.6,8.91,9.87,7.68
220,kml_245,MACPHERSON LINEAR PK,MacPherson Linear Park,3.4,0.206244242,0.217854256,None,1.94,None,None,None,None,1.94
221,kml_247,HOLLAND VILLAGE PK,Holland Village Park,4.2,0.175219123,0.167427324,5.48,9.97,8.33,None,4.18,5.53,6.25
222,kml_248,BUNGA RAMPAI PK,Bunga Rampai Park,3.9,0.415273565,0.421417104,7.25,2.45,7.99,7.44,6.72,9.69,7.02
223,kml_250,BIDADARI PK,Bidadari Park,4.2,0.23537243,0.21291786,6.43,6.57,8.67,7.25,6.46,9,8.03
224,kml_251,ST MICHAEL'S PG,St. Michael's Playground,5,0.178874094,0.165894443,9.97,None,None,6.84,None,None,8.41
225,kml_253,CAMBRIDGE PARK,Cambridge Park,4.6,0.156256667,0.153294308,8.63,8.35,6.84,8.9,9.29,9.58,8.61
226,kml_254,KHEAM HOCK PARK,Kheam Hock Park,4.5,0.310241341,0.291100499,9.03,None,8.63,9.8,9.81,6.7,8.96
227,kml_255,CEYLON ROAD INTERIM PARK,Ceylon Road Interim Park,4,0.2483721,0.247165554,5.52,None,None,9.87,9.65,1.98,6.45
228,kml_256,HAIG WALK EXTENSION,Haig Walk Extension,3.3,0.085195115,0.076912642,0.91,None,None,6.69,None,None,5.25
229,kml_257,ONAN ROAD GREEN SPACE,Onan Road Green Space,3.7,0.024786907,0.019636218,None,None,None,9.98,1.45,None,5.71
230,kml_258,TRAS LINK PK,Tras Link Park,4.4,0.36589244,0.353685359,9.7,6.72,9.9,9.86,9.27,8.79,9.25
231,kml_259,VENUS GREEN,Venus Green,4,0.194184823,0.188626654,7.13,6.88,9.47,None,6.69,None,7.31
232,kml_260,SISTERS' ISLAND MARINE PARK,Sisters' Islands Marine Park,4.6,0.518457877,0.491484977,8.77,9.76,9.39,7.88,8.38,9.6,9
233,kml_261,GREEN LANE PARK,Green Lane Park,4.4,0.046872971,0.031581618,9.38,None,9.98,9.92,None,9.96,9.81
234,kml_262,SIAN TUAN INTERIM PARK,Sian Tuan Interim Park,4,0.056764246,0.038214318,4.07,9.97,0.4,None,None,None,4.63
235,kml_264,KOON SENG PARK,Koon Seng Park,4.5,0.075946648,0.072789733,9.31,9.95,9.89,None,5.45,9.65,8.73
236,kml_265,HOW SUN LINEAR PARK,How Sun Linear Park,2.5,0.170072199,0.169532742,None,None,None,6.87,None,None,6.87
237,kml_266,TAMPINES ECO GREEN PK,Tampines Eco Green,4.4,0.352879862,0.326886391,8.27,6.75,8.1,7.71,8.72,8.7,8.09
238,kml_267,LENGKONG ENAM PARK,Lengkong Enam Park,4.5,0.278145418,0.271672417,8.67,6.87,9.81,None,5.81,9.05,8.2
239,kml_268,KEMUNING PK,Jalan Kemuning Park,4.2,0.04919505,0.02737209,8.58,6.86,5.8,8.38,7.31,9.97,7.73
240,kml_269,LEGUNDI PK,Legundi Park,3.2,0.061797129,0.032743254,8.28,6.53,None,None,None,8.78,8.24
241,kml_270,BROOK'S PARK,Brook's Park,4,0.318486821,0.312564396,None,9.98,None,5.01,None,None,6.67
242,kml_271,HAUS LINEAR PARK,Haus Park,3.9,0.371669988,0.384645167,None,None,9.95,5.98,9.9,None,8.35
243,kml_272,SEMBAWANG HOT SPRING PARK,Sembawang Hot Spring Park,4.3,0.131247507,0.115730668,7.18,7.37,7.36,7.16,7.95,8.06,7.48
244,kml_273,IRAU DRIVE PLAYGROUND,Irau Drive Playground,4.4,0.383217835,0.367112796,0.32,9.3,9.07,8.05,None,None,8.33
245,kml_275,Lorong Kemunchup Playground,Lorong Kemunchup Playground,3.4,0.044698016,0.02513963,None,6.41,5.98,None,None,None,6.08
246,kml_276,PUNGGOL WATERWAY PK,Punggol Waterway Park,4.5,0.355507952,0.341584067,8.93,8.97,8.85,8.84,8.61,9.27,8.94
247,kml_277,LUXUS HILLS PARK,Luxus Hills Park,4.4,0.164563043,0.153323103,8.13,7.7,9.14,8.82,9.24,9.05,8.66
248,kml_278,COLCHESTER GROVE INTERIM OS,Colchester Grove Open Space,3.5,0.033568345,0.029046466,None,9.88,None,6.37,7.9,9.79,8.61
249,kml_279,ANG MO KIO LINEAR PK (PLOT 2),Ang Mo Kio Linear Park,4.5,0.077992884,0.057019865,9.13,9.91,7.32,8.89,8.49,8.07,8.42
250,kml_280,ANG MO KIO LINEAR PK (PLOT 3),Ang Mo Kio Linear Park,4.5,0.081508272,0.056111675,9.13,9.91,7.32,8.89,8.49,8.07,8.42
251,kml_281,JLN KAYU INTERIM PK,Jalan Kayu Interim Park,2.8,0.113830472,0.103362515,None,None,None,6.61,6.69,None,6.65
252,kml_282,REALTY PARK,Realty Park,4.3,0.098717325,0.088584127,8.44,9.53,8.75,6.73,6.18,9.73,8.28
253,kml_283,PAYA LEBAR ROAD PARK,Paya Lebar Road Park,4.8,0.074663449,0.059443927,None,9.98,None,None,9.85,None,9.92
254,kml_284,WOODLANDS WATERFRONT PK,Woodlands Waterfront Park,4.5,0.307153335,0.282761904,8.88,9.03,8.52,8.73,9.03,9.07,8.85
255,kml_285,Jalan Remaja Interim Park,Jalan Remaja Interim Park,4.1,0.037224855,0.016677451,5.14,None,9.97,None,None,5.39,6.03
256,kml_295,Chuan Lane Park,Chuan Lane Park,3.8,0.032167108,0.012871366,6.7,6.12,7.48,6.91,1.77,9.96,6.72
257,kml_296,SUNRISE PLACE PG,Sunrise Place Playground,4.3,0.023245708,0.01521685,None,None,None,None,None,None,2.44
258,kml_298,Faber Heights Park,Faber Heights Park,4.1,0.379048271,0.367527449,8.84,9.92,8.23,9.6,8.29,9.96,8.82
259,kml_299,TANAH PUTEH PK,Tanah Puteh Park,4.2,0.035651611,0.027309678,9.8,None,9.78,None,9.73,9.65,9.76
260,kml_300,ANN SIANG HILL PK,Ann Siang Hill Park,4.2,0.064043379,0.064211642,8.5,7.82,9.22,7.17,7.78,8.66,7.86
261,kml_301,HONG LIM PK,Hong Lim Park,4.2,0.231304384,0.215042874,7.99,8.07,7.31,8.03,9.07,9.02,8.23
262,kml_302,TOA PAYOH TOWN PK,Toa Payoh Town Park,4.2,0.3797563,0.365105597,8.46,7.82,7.95,7.95,8.73,9.54,8.38
263,kml_303,KALLANG RIVERSIDE PK,Kallang Riverside Park,4.5,0.496636268,0.485655709,8.6,8.41,8.6,9.16,8.63,9.22,8.75
264,kml_304,TIONG BAHRU PK,Tiong Bahru Park,4.4,0.208764993,0.189518851,8.98,8.49,8.18,8.89,8.63,8.76,8.66
265,kml_305,THOMSON RD PG,Thomson Road Playground,4.3,0.482657852,0.475241885,7.23,None,9.92,9.44,9.93,None,8.32
266,kml_306,MALCOLM PK,Malcolm Park,4.2,0.326709446,0.314478594,3.83,None,8.25,None,7.09,6.84,6.34
267,kml_307,KAMPONG GLAM PK,Kampong Glam Park,4.4,0.118243346,0.103988425,6.52,6.88,9.97,9.56,8.65,6.52,7.97
268,kml_308,HOOPER RD PG,Hooper Road Playground,3.9,0.244655541,0.237033727,5.71,0.55,9.1,8.67,0.86,None,5.68
269,kml_309,ROWELL RD OS,Rowell Road Open Space,5,0.104931088,0.104250465,None,None,None,None,6.53,None,6.53
270,kml_310,SOMME RD PG,Somme Road Playground,4.4,0.049989309,0.03068149,7.44,8.1,8.2,7.27,5.55,9.68,7.98
271,kml_311,BENG WAN RD PG,Beng Wan Road Playground,4.2,0.229718279,0.219481925,None,None,6.54,9.94,None,None,8.24
272,kml_312,NORTH BRIDGE GARDEN,North Bridge Garden,4.3,0.259332665,0.257282158,5.13,6.79,8.27,None,None,9.51,6.68
273,kml_313,GOLDHILL AVE PG,Goldhill Avenue Playground,4.5,0.175346893,0.160902416,9.53,8.44,8.59,8.56,9.29,None,8.86
274,kml_314,GENTLE DR PG,Gentle Drive Playground,3.3,0.157960146,0.14842065,6.89,None,None,None,None,None,6.89
275,kml_315,NOVENA PK,Novena Park,4.3,0.053098698,0.03639982,7.61,5.03,6.81,6.85,9.84,9.65,7.51
276,kml_316,MOUNT EMILY PK,Mount Emily Park,4.4,0.195538295,0.176352154,8.55,8.61,8.67,7.63,8.01,8.92,8.48
277,kml_317,PENANG RD OS,Penang Road Open Space,4.2,0.377384443,0.366165946,7.6,8.85,9.65,7.45,9.63,9.61,8.33
278,kml_318,JUBILEE PARK (FCP),Jubilee Park,4.7,0.147070015,0.127127604,8.28,8.75,8.71,8.61,9.47,8.64,8.78
279,kml_319,ORCHARD FOUNTAIN CORNER,Somerset - Orchard Fountain Corner,4.3,0.414278648,0.413778228,7.8,None,None,None,None,9.68,8.22
280,kml_320,ISTANA PK,Istana Park,4.2,0.34621757,0.337636615,8.13,7.62,8.03,7.71,8.26,9.07,8.16
281,kml_321,WAR MEMORIAL PK,War Memorial Park,4.4,0.103414618,0.086064722,7.79,7.81,7.35,7.55,6.67,8.02,7.61
282,kml_322,KIM SENG PK,Kim Seng Park,4.5,0.452893808,0.443903088,8.92,8.57,8.25,8.24,9.97,7.51,8.73
283,kml_323,DHOBY GHAUT GREEN,Dhoby Ghaut Green,4.3,0.270622297,0.261045472,8.8,8.32,8.11,8.72,8.61,8.66,8.63
284,kml_324,HANDY RD OS,Handy Road Open Space,3,0.13989844,0.118709681,None,None,None,None,9.66,None,9.66
285,kml_325,BOUGAINVILLEA PK,Bougainvillea Park,4.1,0.135894372,0.120142777,8.96,7.71,8.66,7.25,6.46,9.81,8.36
286,kml_326,UNIVERSITY RD PK,University Road Park,4.4,0.278661142,0.267916343,8.27,1.6,9.55,8.86,9.96,9.89,8.77
287,kml_327,GREENWOOD CRESCENT PG,Greenwood Crescent Playground,4.3,0.048031643,0.025698456,6.14,None,9.03,9.97,None,8.32,7.72
288,kml_328,ORCHID VILLAGE PG,Orchid Village Playground,3.8,0.115319388,0.085992452,9.23,None,6.61,None,9.98,None,8.11
289,kml_329,WATTEN HEIGHTS PG,Watten Heights Playground,4.5,0.324584254,0.317971029,8.66,8.61,9.59,9.07,9.94,9.83,8.98
290,kml_330,NAMLY PK,Namly Park,4.1,0.174498999,0.171291821,5.53,6.8,None,None,None,9.94,6.95
291,kml_331,SIXTH AVE PG,Sixth Avenue Playground,4.1,0.202996493,0.18241954,3.47,None,5.4,None,6.71,9.91,5.9
292,kml_333,SUNSET WAY PK,Sunset Way Park,4.3,0.054282554,0.022318029,8.91,None,None,7.84,6.16,8.59,8.18
293,kml_334,SUNSET WAY PG,Sunset Way Playground,4.5,0.110516042,0.085893875,9.94,None,6.18,9.58,9.97,9.87,9.43
294,kml_335,SUNSET HEIGHTS OS,Sunset Heights Open Space,5,0.258865338,0.244635438,6.55,None,None,None,None,9.85,8.2
295,kml_336,CLEMENTI CRESCENT PG,Clementi Crescent Playground,3.6,0.077622644,0.058608355,0.89,None,None,None,6.88,None,2.88
296,kml_337,HUA GUAN CRESCENT PG,Hua Guan Crescent Playground,3.8,0.139484193,0.129542396,None,None,3.1,2.07,None,None,2.76
297,kml_338,GREENLEAF VIEW PK PG,Path to Greenleaf View playground,4.5,0.405686951,0.392166805,5.46,None,None,None,None,None,5.46
298,kml_339,NOVENA RISE PK,Novena Rise Park,3.8,0.425763695,0.425080175,6.68,8.12,8.38,9.91,8.88,9.7,8.18
299,kml_340,GROVE LANE PG,Grove Lane Playground,4.4,0.05812527,0.039961716,9.31,None,None,None,9.95,9.65,9.56
300,kml_341,JLN KEBAYA PG,Jalan Kebaya Playground,4.5,0.353038412,0.352149517,None,None,None,None,7.73,9.89,8.45
301,kml_342,MOUNT SINAI PLAIN PG,Mount Sinai Plain Playground,4.1,0.098054374,0.081130333,8.2,9.9,None,6.92,9.88,None,8.62
302,kml_343,HOLLAND GROVE VIEW FC,Holland Grove View Fitness Corner,3,0.380921615,0.375119424,None,1.19,None,None,None,None,1.19
303,kml_344,HOLLAND GROVE VIEW PG,Holland Grove View Playground,3.3,0.171172483,0.152205757,9.82,6.82,6.43,None,6.74,None,7.45
304,kml_345,HOLLAND GREEN PG,HGLP Playground,4.4,0.102211955,0.072604621,8.67,9.94,None,9.67,None,9.6,9.18
305,kml_346,MAYFAIR PK,Mayfair Park,4.4,0.220866914,0.203041401,8.79,7.24,7.38,7.89,9.9,8.94,8.32
306,kml_356,HENRY PK,Henry Park Primary School,4.4,0.053243505,0.029946505,8.94,7.5,9.97,8.9,6.78,8,8.39
307,kml_357,Phoenix Park,Phoenix Park,4.1,0.424970207,0.417530142,None,None,None,None,None,None,4.29
308,kml_358,CHENG SOON GARDEN PG,Cheng Soon Garden Playground,4.2,0.071221272,0.055635934,8.46,9.41,9.88,6.71,9.95,6.52,8.24
309,kml_359,Chu Yen Playground,Chu Yen Playground,4.3,0.303742928,0.303211416,7.44,9.87,9.17,8.26,None,9.87,8.66
310,kml_360,ENG KONG GARDEN PG,Eng Kong Garden Playground,4.3,0.236409734,0.231695622,9.95,6.59,None,None,8.79,9.51,9.04
311,kml_361,ENG KONG PLACE FC,Eng Kong Place Fitness Corner,4.5,0.422516842,0.431596683,None,None,None,None,None,None,2.63
312,kml_362,GOLDEN RISE PG,Golden Rise Playground,2.5,0.055011176,0.025799779,None,None,None,None,None,None,1.13
313,kml_363,GREENRIDGE CRESCENT PG,Greenridge Crescent Playground,4,0.4070377,0.393496945,7.02,None,None,6,None,4.89,6.13
314,kml_364,Hoover Park (Lor Pisang Hijau Playground),Hoover Park,4.3,0.201817085,0.194565426,8.68,6.19,9.85,9.59,9.85,8.99,8.97
315,kml_365,Highgate Walk Playground,Highgate Walk Playground,4,0.044326944,0.025003265,8.27,None,None,None,None,None,8.27
316,kml_366,SAVOY PK PG,Savoy Park Playground,5,0.24496922,0.227589017,None,None,None,None,None,None,3
317,kml_367,Hillview Crescent Playground,Hillview Crescent Playground,4.8,0.052301114,0.021638568,None,None,None,None,9.86,None,9.86
318,kml_368,Burgundy Crescent Playground,Burgundy Crescent Playground,4.5,0.316608067,0.307144282,None,None,9.88,None,1.65,9.69,7.07
319,kml_369,Pavilion Park Playground,Pavilion Playground,3.9,0.251289934,0.233960472,None,None,None,5.01,0.33,9.51,4.97
320,kml_370,DUCHESS PK,Duchess Park,4.3,0.036057417,0.023367633,8.88,None,9.63,None,None,9.92,9.59
321,kml_371,Victoria Park Playground,Victoria Park Playground,4.4,0.340158331,0.341791946,None,None,None,8.37,9.92,5.57,7.56
322,kml_372,MAPLE LANE PARK,Maple Lane Park,4.4,0.291853638,0.289972736,6.8,None,None,None,None,None,6.8
323,kml_373,HOLLAND GREEN LINEAR PARK,Holland Green Linear Park,4.6,0.144722851,0.119801551,8.22,9.37,9.7,7.99,9.92,7.86,9.03
324,kml_374,Jalan Dermawan Playground,Jalan Dermawan Playground,3.7,0.048642292,0.030325478,None,9.97,None,None,5.77,6.52,7.42
325,kml_375,Jalan Tekukor Playground,Jalan Tekukor Park & Playground,4.6,0.089779076,0.063357923,9.98,None,None,8.78,9.96,None,9.12
326,kml_376,West Coast Park,West Coast Park,4.4,0.423014596,0.405913576,8.69,8.61,8.46,8.64,8.59,8.87,8.64
327,kml_377,Clementi Woods Park,Clementi Woods Park,4.4,0.292823777,0.27031736,8.67,8.46,7.95,8.81,7.86,9.82,8.56
328,kml_378,Yunnan Park,Yunnan Park,4.1,0.04048892,0.02122293,8.01,7.47,7.71,7.05,5.68,9.76,7.79
329,kml_379,Lakeside Grove Playground,Lakeside Grove Playground,3.9,0.07387328,0.0524589,5.86,None,9.7,None,None,9.65,8.73
330,kml_380,Westwood Park Playground,Playground,4,0.071535362,0.052756458,8.88,9.68,9.3,8.93,6.62,9.13,8.98
331,kml_381,Westville Playground,Westville Playground,4.4,0.156387828,0.143068519,9.97,None,None,6.36,None,None,8.17
332,kml_382,Lakeside Grove Fitness Corner,Lakeside Grove Fitness Corner,3,0.243390602,0.230226525,None,None,None,None,None,None,1.5
333,kml_383,Jalan Mas Kuning Playground,Jalan Mas Kuning Playground,4.1,0.140855773,0.135473688,None,9.92,9.77,6.75,None,9.92,9.09
334,kml_384,Pandan Reservoir Fitness Corner,Pandan Reservoir Fitness Corner,4.5,0.248767254,0.223848039,8.8,9.43,8.38,7.14,None,9.65,8.37
335,kml_385,Taman Mas Merah Playground,Taman Mas Merah Playground,4.7,0.036077142,0.020024408,None,None,9.71,None,None,None,9.71
336,kml_386,West Coast Green Playground,West Coast Green Playground,4.2,0.33931067,0.333745264,7.58,None,8.24,None,9.89,9.97,8.33
337,kml_387,West Coast Place Playground,West Coast Place Playground,4.3,0.373674377,0.365315138,8.89,9.96,9.95,0.22,6.9,8.25,7.8
338,kml_388,Faber Hills Playground,Faber Hill Playground,4.4,0.157482572,0.143761596,7.42,8.72,9.42,9.94,9.98,9.83,8.75
339,kml_389,Faber Heights Open Space,Faber Heights Open Space,4.4,0.234612015,0.220844425,9.26,None,None,None,None,None,9.26
340,kml_390,Jurong Central Park,Jurong Central Park,4.3,0.294235693,0.278020303,8.46,8.17,8.44,8.77,7.8,9,8.47
341,kml_391,Pasir Panjang Park,Pasir Panjang Park Connector,3.9,0.249317464,0.240352767,None,None,0.41,7.84,5.84,6.49,6.02
342,kml_392,Kent Ridge Park,Kent Ridge Park,4.6,0.56171208,0.547305665,8.96,9.21,9.03,7.7,9.14,9.35,8.93
343,kml_393,Jambol Place Park,Jambol Place Park,4.4,0.379463905,0.382007881,9.12,None,None,9.94,None,9.79,9.37
344,kml_394,Jalan Mas Puteh Playground,Jalan Mas Puteh Playground,2,0.029648208,0.016555364,None,None,None,None,None,1.02,1.02
345,kml_395,Bukit Gombak Park,Bukit Gombak Park,4.4,0.098858857,0.062113686,8.86,9.93,8.58,8.29,8.02,8.9,8.39
346,kml_396,Tampines Boulevard Park,Tampines Boulevard Park,4.3,0.066686076,0.036474801,None,6.54,None,None,None,7.47,7.38
347,kml_398,Chwee Chian Playground,Chwee Chian Playground,4.1,0.328846077,0.326158872,9.59,5.15,None,8.26,9.79,None,7.7
348,kml_399,one-north Park,one-north Park: Biopolis,4.3,0.310464323,0.292102635,7.77,9.63,9.36,9.3,9.25,9.88,8.87
349,kml_400,Mount Faber Park,Mount Faber Park,4.7,0.503594947,0.485807481,9.96,6.82,None,9.83,9.14,8.58,9.02
350,kml_401,Telok Blangah Hill Park,Telok Blangah Hill Park,4.6,0.483474343,0.464207563,9.2,8.7,8.82,8.43,9.31,9.4,9.01
351,kml_402,GANGES AVE OS,Ganges Avenue Open Space,5,0.046371132,0.024425174,None,None,None,None,None,None,3
352,kml_403,KIM PONG PARK,Kim Pong Park,4.5,0.129478084,0.111231458,9.96,9.78,9.14,9.5,7.9,8.65,9.17
353,kml_405,CHILTERN DRIVE INTERIM PARK,Chiltern Drive Park,4.3,0.025970724,0.018716556,7.53,None,None,8.82,6.84,9.23,8.35
354,kml_408,SHELFORD RD PG,Shelford Road Playground,4.3,0.272637379,0.268196387,8.89,None,None,None,None,9.97,9.16
355,kml_409,RICHARDS AVE PK,Richards Avenue Park,4.5,0.328600805,0.339425349,8.59,9.95,6.92,9.32,0.09,8.64,8.33
356,kml_410,CORONATION PARK,Coronation Park,4.2,0.35698409,0.362169984,9.02,8.8,8.17,8.33,9.83,None,8.8
357,kml_412,SUNRISE TERRACE OS,Sunrise Terrace Open Space,3.8,0.03567787,0.021882371,9.91,None,None,None,9.75,None,9.83
358,kml_414,TAI KENG PLACE PG,Tai Keng Place Playground,5,0.039871011,0.030170564,None,None,None,None,None,None,3
359,kml_415,JLN KELICHAP PG,Jalan Kelichap Playground,3.3,0.023583945,0.014666916,None,9.76,None,None,None,None,9.76
360,kml_416,MAR THOMA ROAD PARK,Mar Thoma Road Park,3,0.469926762,0.466233822,9.07,None,None,1.26,1.43,9.98,5.44
361,kml_417,LIMAU GARDEN PG,Limau Garden Playground,4,0.208411487,0.211242805,3.89,None,None,9.29,9.91,None,6.75
362,kml_418,INTERIM PK AT TERANG BULAN AVE,Interim Park at Terang Bulan Ave,4,0.027475915,0.023176252,None,None,None,None,6.72,None,6.72
363,kml_419,PARK AT SEMBAWANG ALLEY,Sembawang Park,4.4,0.417515093,0.417087055,8.46,8.2,8.37,8.55,8.35,9.05,8.48
364,kml_420,JLN SENDUDOK PARK,Jalan Sendudok Park,4.3,0.071503575,0.050509461,9.17,9.94,8.85,8.21,5.93,8.65,8.79
365,kml_423,JLN LIMAU KASTURI PG,Jalan Limau Kasturi Playground,5,0.019432798,0.01262671,None,6.72,None,None,9.77,None,8.24
