FID,Name,Name,name_1,Google Rating,REQI_haveLST,REQI_noLST,SentimentScore,
262,kml_302,TOA PAYOH TOWN PK,Toa Payoh Town Park,4.2,0.3797563,0.365105597,6.87,
263,kml_303,KALLANG RIVERSIDE PK,Kallang Riverside Park,4.5,0.496636268,0.485655709,6.36,No Text Review & Adjust with Ratings
264,kml_304,TIONG BAHRU PK,Tiong Bahru Park,4.4,0.208764993,0.189518851,1.73,
265,kml_305,THOMSON RD PG,Thomson Road Playground,4.3,0.482657852,0.475241885,9.93,
266,kml_306,MALCOLM PK,Malcolm Park,4.2,0.326709446,0.314478594,6.91,
267,kml_307,KAMPONG GLAM PK,Kampong Glam Park,4.4,0.118243346,0.103988425,1.21,
268,kml_308,HOOPER RD PG,Hooper Road Playground,3.9,0.244655541,0.237033727,0.86,
269,kml_309,ROWELL RD OS,Rowell Road Open Space,5,0.104931088,0.104250465,6.53,
270,kml_310,SOMME RD PG,Somme Road Playground,4.4,0.049989309,0.03068149,9.98,
271,kml_311,BENG WAN RD PG,Beng Wan Road Playground,4.2,0.229718279,0.219481925,9.94,
272,kml_312,NORTH BRIDGE GARDEN,North Bridge Garden,4.3,0.259332665,0.257282158,9.51,
273,kml_313,GOLDHILL AVE PG,Goldhill Avenue Playground,4.5,0.175346893,0.160902416,9.93,No Text Review & Adjust with Ratings
274,kml_314,GENTLE DR PG,Gentle Drive Playground,3.3,0.157960146,0.14842065,6.89,
275,kml_315,NOVENA PK,Novena Park,4.3,0.053098698,0.03639982,9.97,
276,kml_316,MOUNT EMILY PK,Mount Emily Park,4.4,0.195538295,0.176352154,9.97,
277,kml_317,PENANG RD OS,Penang Road Open Space,4.2,0.377384443,0.366165946,9.63,
278,kml_318,JUBILEE PARK (FCP),Jubilee Park,4.7,0.147070015,0.127127604,9.98,
279,kml_319,ORCHARD FOUNTAIN CORNER,Somerset - Orchard Fountain Corner,4.3,0.414278648,0.413778228,9.77,
280,kml_320,ISTANA PK,Istana Park,4.2,0.34621757,0.337636615,6.77,No Text Review & Adjust with Ratings
281,kml_321,WAR MEMORIAL PK,War Memorial Park,4.4,0.103414618,0.086064722,9.45,
282,kml_322,KIM SENG PK,Kim Seng Park,4.5,0.452893808,0.443903088,9.98,No Text Review & Adjust with Ratings
283,kml_323,DHOBY GHAUT GREEN,Dhoby Ghaut Green,4.3,0.270622297,0.261045472,0.96,
284,kml_324,HANDY RD OS,Handy Road Open Space,3,0.13989844,0.118709681,9.66,
285,kml_325,BOUGAINVILLEA PK,Bougainvillea Park,4.1,0.135894372,0.120142777,9.98,
286,kml_326,UNIVERSITY RD PK,University Road Park,4.4,0.278661142,0.267916343,9.93,
287,kml_327,GREENWOOD CRESCENT PG,Greenwood Crescent Playground,4.3,0.048031643,0.025698456,9.85,
288,kml_328,ORCHID VILLAGE PG,Orchid Village Playground,3.8,0.115319388,0.085992452,9.98,
289,kml_329,WATTEN HEIGHTS PG,Watten Heights Playground,4.5,0.324584254,0.317971029,9.97,
290,kml_330,NAMLY PK,Namly Park,4.1,0.174498999,0.171291821,9.94,
291,kml_331,SIXTH AVE PG,Sixth Avenue Playground,4.1,0.202996493,0.18241954,9.96,
292,kml_333,SUNSET WAY PK,Sunset Way Park,4.3,0.054282554,0.022318029,6.47,
293,kml_334,SUNSET WAY PG,Sunset Way Playground,4.5,0.110516042,0.085893875,9.87,
294,kml_335,SUNSET HEIGHTS OS,Sunset Heights Open Space,5,0.258865338,0.244635438,9.85,
295,kml_336,CLEMENTI CRESCENT PG,Clementi Crescent Playground,3.6,0.077622644,0.058608355,6.88,
296,kml_337,HUA GUAN CRESCENT PG,Hua Guan Crescent Playground,3.8,0.139484193,0.129542396,2.07,
297,kml_338,GREENLEAF VIEW PK PG,Path to Greenleaf View playground,4.5,0.405686951,0.392166805,1.54,
298,kml_339,NOVENA RISE PK,Novena Rise Park,3.8,0.425763695,0.425080175,9.89,
299,kml_340,GROVE LANE PG,Grove Lane Playground,4.4,0.05812527,0.039961716,9.95,No Text Review & Adjust with Ratings
300,kml_341,JLN KEBAYA PG,Jalan Kebaya Playground,4.5,0.353038412,0.352149517,9.55,
301,kml_342,MOUNT SINAI PLAIN PG,Mount Sinai Plain Playground,4.1,0.098054374,0.081130333,9.88,
302,kml_343,HOLLAND GROVE VIEW FC,Holland Grove View Fitness Corner,3,0.380921615,0.375119424,1.19,
303,kml_344,HOLLAND GROVE VIEW PG,Holland Grove View Playground,3.3,0.171172483,0.152205757,6.74,
304,kml_345,HOLLAND GREEN PG,HGLP Playground,4.4,0.102211955,0.072604621,9.71,
305,kml_346,MAYFAIR PK,Mayfair Park,4.4,0.220866914,0.203041401,9.92,
306,kml_356,HENRY PK,Henry Park Primary School,4.4,0.053243505,0.029946505,9.97,
307,kml_357,Phoenix Park,Phoenix Park,4.1,0.424970207,0.417530142,4.29,No Text Review & Adjust with Ratings
308,kml_358,CHENG SOON GARDEN PG,Cheng Soon Garden Playground,4.2,0.071221272,0.055635934,0.22,
309,kml_359,Chu Yen Playground,Chu Yen Playground,4.3,0.303742928,0.303211416,9.87,
310,kml_360,ENG KONG GARDEN PG,Eng Kong Garden Playground,4.3,0.236409734,0.231695622,9.89,
311,kml_361,ENG KONG PLACE FC,Eng Kong Place Fitness Corner,4.5,0.422516842,0.431596683,2.63,
312,kml_362,GOLDEN RISE PG,Golden Rise Playground,2.5,0.055011176,0.025799779,1.13,
313,kml_363,GREENRIDGE CRESCENT PG,Greenridge Crescent Playground,4,0.4070377,0.393496945,0.12,
314,kml_364,Hoover Park (Lor Pisang Hijau Playground),Hoover Park,4.3,0.201817085,0.194565426,9.97,
315,kml_365,Highgate Walk Playground,Highgate Walk Playground,4,0.044326944,0.025003265,9.75,No Text Review & Adjust with Ratings
316,kml_366,SAVOY PK PG,Savoy Park Playground,5,0.24496922,0.227589017,3.00,No Text Review & Adjust with Ratings
317,kml_367,Hillview Crescent Playground,Hillview Crescent Playground,4.8,0.052301114,0.021638568,9.86,
318,kml_368,Burgundy Crescent Playground,Burgundy Crescent Playground,4.5,0.316608067,0.307144282,9.69,
319,kml_369,Pavilion Park Playground,Pavilion Playground,3.9,0.251289934,0.233960472,0.33,
320,kml_370,DUCHESS PK,Duchess Park,4.3,0.036057417,0.023367633,9.92,
321,kml_371,Victoria Park Playground,Victoria Park Playground,4.4,0.340158331,0.341791946,9.94,
322,kml_372,MAPLE LANE PARK,Maple Lane Park,4.4,0.291853638,0.289972736,6.80,
323,kml_373,HOLLAND GREEN LINEAR PARK,Holland Green Linear Park,4.6,0.144722851,0.119801551,6.83,
324,kml_374,Jalan Dermawan Playground,Jalan Dermawan Playground,3.7,0.048642292,0.030325478,5.77,
325,kml_375,Jalan Tekukor Playground,Jalan Tekukor Park & Playground,4.6,0.089779076,0.063357923,9.96,
326,kml_376,West Coast Park,West Coast Park,4.4,0.423014596,0.405913576,6.80,
327,kml_377,Clementi Woods Park,Clementi Woods Park,4.4,0.292823777,0.27031736,9.97,
328,kml_378,Yunnan Park,Yunnan Park,4.1,0.04048892,0.02122293,9.65,
329,kml_379,Lakeside Grove Playground,Lakeside Grove Playground,3.9,0.07387328,0.0524589,9.65,
330,kml_380,Westwood Park Playground,Playground,4,0.071535362,0.052756458,6.69,
331,kml_381,Westville Playground,Westville Playground,4.4,0.156387828,0.143068519,6.36,
332,kml_382,Lakeside Grove Fitness Corner,Lakeside Grove Fitness Corner,3,0.243390602,0.230226525,1.50,
333,kml_383,Jalan Mas Kuning Playground,Jalan Mas Kuning Playground,4.1,0.140855773,0.135473688,6.75,
334,kml_384,Pandan Reservoir Fitness Corner,Pandan Reservoir Fitness Corner,4.5,0.248767254,0.223848039,0.88,
335,kml_385,Taman Mas Merah Playground,Taman Mas Merah Playground,4.7,0.036077142,0.020024408,9.71,
336,kml_386,West Coast Green Playground,West Coast Green Playground,4.2,0.33931067,0.333745264,9.97,
337,kml_387,West Coast Place Playground,West Coast Place Playground,4.3,0.373674377,0.365315138,6.85,
338,kml_388,Faber Hills Playground,Faber Hill Playground,4.4,0.157482572,0.143761596,9.90,
339,kml_389,Faber Heights Open Space,Faber Heights Open Space,4.4,0.234612015,0.220844425,9.26,
340,kml_390,Jurong Central Park,Jurong Central Park,4.3,0.294235693,0.278020303,6.74,
341,kml_391,Pasir Panjang Park,Pasir Panjang Park Connector,3.9,0.249317464,0.240352767,6.09,
342,kml_392,Kent Ridge Park,Kent Ridge Park,4.6,0.56171208,0.547305665,1.83,
343,kml_393,Jambol Place Park,Jambol Place Park,4.4,0.379463905,0.382007881,9.79,
344,kml_394,Jalan Mas Puteh Playground,Jalan Mas Puteh Playground,2,0.029648208,0.016555364,1.02,
345,kml_395,Bukit Gombak Park,Bukit Gombak Park,4.4,0.098858857,0.062113686,6.85,
346,kml_396,Tampines Boulevard Park,Tampines Boulevard Park,4.3,0.066686076,0.036474801,6.54,
347,kml_398,Chwee Chian Playground,Chwee Chian Playground,4.1,0.328846077,0.326158872,9.79,
348,kml_399,one-north Park,one-north Park: Biopolis,4.3,0.310464323,0.292102635,9.83,
349,kml_400,Mount Faber Park,Mount Faber Park,4.7,0.503594947,0.485807481,6.70,
350,kml_401,Telok Blangah Hill Park,Telok Blangah Hill Park,4.6,0.483474343,0.464207563,9.98,
351,kml_402,GANGES AVE OS,Ganges Avenue Open Space,5,0.046371132,0.024425174,3.00,
352,kml_403,KIM PONG PARK,Kim Pong Park,4.5,0.129478084,0.111231458,6.10,
353,kml_405,CHILTERN DRIVE INTERIM PARK,Chiltern Drive Park,4.3,0.025970724,0.018716556,6.68,
354,kml_408,SHELFORD RD PG,Shelford Road Playground,4.3,0.272637379,0.268196387,9.97,
355,kml_409,RICHARDS AVE PK,Richards Avenue Park,4.5,0.328600805,0.339425349,9.65,
356,kml_410,CORONATION PARK,Coronation Park,4.2,0.35698409,0.362169984,9.63,
357,kml_412,SUNRISE TERRACE OS,Sunrise Terrace Open Space,3.8,0.03567787,0.021882371,9.75,
358,kml_414,TAI KENG PLACE PG,Tai Keng Place Playground,5,0.039871011,0.030170564,3.00,
359,kml_415,JLN KELICHAP PG,Jalan Kelichap Playground,3.3,0.023583945,0.014666916,9.76,
360,kml_416,MAR THOMA ROAD PARK,Mar Thoma Road Park,3,0.469926762,0.466233822,9.98,
361,kml_417,LIMAU GARDEN PG,Limau Garden Playground,4,0.208411487,0.211242805,9.91,
362,kml_418,INTERIM PK AT TERANG BULAN AVE,Interim Park at Terang Bulan Ave,4,0.027475915,0.023176252,6.72,
363,kml_419,PARK AT SEMBAWANG ALLEY,Sembawang Park,4.4,0.417515093,0.417087055,8.82,
364,kml_420,JLN SENDUDOK PARK,Jalan Sendudok Park,4.3,0.071503575,0.050509461,9.62,
365,kml_423,JLN LIMAU KASTURI PG,Jalan Limau Kasturi Playground,5,0.019432798,0.01262671,9.77,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
